will try to read LP file at robust2.lp now solving LP
variables = 49
constraints = 24
Optimal objective = -13.7806
28 nonzero variables in solution
x0 = -1.0
x1 = -1.0
x2 = 0.337027476189
x3 = 0.281949358439
x4 = -1.0
x5 = -1.0
x6 = 1.0
v10 = 1.0
v11 = 1.0
u12 = 0.337027476189
u13 = 0.281949358439
v14 = 1.0
v15 = 1.0
u16 = 1.0
v20 = 1.0
v21 = 1.0
u22 = 0.337027476189
u23 = 0.281949358439
v24 = 1.0
v25 = 1.0
u26 = 1.0
v30 = 1.0
v31 = 1.0
u32 = 0.337027476189
u33 = 0.281949358439
v34 = 1.0
v35 = 1.0
u36 = 1.0
bye.
